Years,States,Total households,Households with own children ,Median household income,Families percent below poverty level,"Marriage Rate Per 1,000 Women"
2017,United States,118825921,33552189,57652,10.5,17.1
2017,Alabama,1856695,493516,46472,13.6,15.1
2017,Alaska,252536,80061,76114,6.9,25.3
2017,Arizona,2482311,678438,53510,12.3,15.6
2017,Arkansas,1147291,316212,43813,13.2,21.6
2017,California,12888128,3998258,67169,11.1,16.2
2017,Colorado,2082531,600061,65458,7.6,22
2017,Connecticut,1361755,376268,73781,7,13.2
2017,Delaware,352357,89595,63036,8.2,18.2
2017,District of Columbia,277985,51248,77649,13.7,20.4
2017,Florida,7510882,1818655,50883,11.1,15.7
2017,Georgia,3663104,1111773,52977,12.8,17.3
2017,Hawaii,455502,119836,74923,7,17.5
2017,Idaho,609124,184691,50985,10,22.9
2017,Illinois,4818452,1362943,61229,9.8,15.9
2017,Indiana,2537189,720794,52182,10.3,19.7
2017,Iowa,1251587,350647,56570,7.6,17.6
2017,Kansas,1121943,330761,55477,8.5,20.8
2017,Kentucky,1724514,469118,46535,13.8,21.2
2017,Louisiana,1737645,477342,46710,14.9,14.2
2017,Maine,554061,130252,53024,8.4,13.5
2017,Maryland,2181093,629902,78916,6.6,17.4
2017,Massachusetts,2585715,700352,74167,7.8,15.5
2017,Michigan,3888646,1028999,52668,10.9,16.1
2017,Minnesota,2153202,619652,65699,6.6,15.4
2017,Mississippi,1103514,310111,42009,16.6,16.3
2017,Missouri,2386203,646798,51542,10.3,18.5
2017,Montana,419975,104286,50801,9.1,17.5
2017,Nebraska,748405,219928,56675,8,16.2
2017,Nevada,1052249,291970,55434,10.3,18.6
2017,New Hampshire,526710,137505,71305,5,15.7
2017,New Jersey,3199111,973647,76475,7.9,13.8
2017,New Mexico,770435,206628,46718,15.6,15.2
2017,New York,7302710,1950536,62765,11.3,15.3
2017,North Carolina,3874346,1080838,50320,11.8,17.2
2017,North Dakota,311525,81820,61285,6.8,23
2017,Ohio,4633145,1236620,52407,10.8,17.3
2017,Oklahoma,1468971,422451,49767,11.8,20.1
2017,Oregon,1571631,412487,56119,9.8,17.7
2017,Pennsylvania,5007442,1277050,56951,8.9,15.7
2017,Rhode Island,412028,107918,61043,9.5,10.9
2017,South Carolina,1871307,487702,48781,12.3,16.2
2017,South Dakota,339458,94783,54126,8.9,18
2017,Tennessee,2547194,688628,48708,12.4,19.6
2017,Texas,9430419,3121623,57051,12.4,20
2017,Utah,938365,357532,65325,7.9,27.3
2017,Vermont,258535,61806,57808,7.3,14.9
2017,Virginia,3105636,897089,68766,7.8,17.9
2017,Washington,2755697,775948,66174,8,17.9
2017,West Virginia,737671,176206,44061,13,15.8
2017,Wisconsin,2328754,627112,56759,8.1,16.1
2017,Wyoming,230237,63793,60938,7.3,24.2
2017,Puerto Rico,1222606,313745,19775,41.2,6.3
2016,United States,117716237,33567476,55322,11,17
2016,Alabama,1851061,494915,44758,14,15.9
2016,Alaska,250235,79715,74444,7,25.7
2016,Arizona,2448919,677259,51340,12.9,16.9
2016,Arkansas,1141480,314827,42336,13.8,20.9
2016,California,12807387,4032893,63783,11.8,16.5
2016,Colorado,2051616,599074,62520,8.1,23.5
2016,Connecticut,1354713,383407,71755,7.3,15.9
2016,Delaware,348051,90112,61017,8.2,13.2
2016,District of Columbia,276546,52404,72935,14.1,23.5
2016,Florida,7393262,1799737,48900,11.7,14.5
2016,Georgia,3611706,1106817,51037,13.6,17.7
2016,Hawaii,452030,120759,71977,7.3,19.9
2016,Idaho,596107,182075,49174,10.7,20.7
2016,Illinois,4802124,1378226,59196,10.2,15.2
2016,Indiana,2513828,719319,50433,10.7,20
2016,Iowa,1242641,349173,54570,7.9,15.9
2016,Kansas,1115858,330007,53571,8.8,19.3
2016,Kentucky,1718217,472318,44811,14.3,18.1
2016,Louisiana,1731398,483152,45652,15.1,15
2016,Maine,551109,130748,50826,8.9,15.5
2016,Maryland,2177492,636043,76067,6.8,16.7
2016,Massachusetts,2558889,702534,70954,8,15.1
2016,Michigan,3860394,1035179,50803,11.5,16.4
2016,Minnesota,2135310,619038,63217,6.9,17.2
2016,Mississippi,1098803,312868,40528,17.4,19.7
2016,Missouri,2372362,646402,49593,10.8,16.8
2016,Montana,412653,103390,48380,9.6,18.1
2016,Nebraska,741581,217155,54384,8.4,17.4
2016,Nevada,1030701,290523,53094,11,18.3
2016,New Hampshire,521373,138046,68485,5.3,15.5
2016,New Jersey,3195014,984996,73702,8.1,13.1
2016,New Mexico,762551,207602,45674,15.9,13.6
2016,New York,7266187,1974252,60741,11.7,14.2
2016,North Carolina,3815392,1076302,48256,12.4,17.7
2016,North Dakota,305163,80324,59114,6.9,18.7
