Years,States,Total population,Total sex ratio
2017,United States,321004407,97
2017,Alabama,4850771,94
2017,Alaska,738565,109.7
2017,Arizona,6809946,98.8
2017,Arkansas,2977944,96.4
2017,California,38982847,98.7
2017,Colorado,5436519,101
2017,Connecticut,3594478,95.3
2017,Delaware,943732,93.8
2017,District of Columbia,672391,90.3
2017,Florida,20278447,95.7
2017,Georgia,10201635,95
2017,Hawaii,1421658,100.9
2017,Idaho,1657375,100.5
2017,Illinois,12854526,96.5
2017,Indiana,6614418,97.1
2017,Iowa,3118102,98.6
2017,Kansas,2903820,99.2
2017,Kentucky,4424376,97
2017,Louisiana,4663461,95.8
2017,Maine,1330158,95.9
2017,Maryland,5996079,94.1
2017,Massachusetts,6789319,94.2
2017,Michigan,9925568,96.7
2017,Minnesota,5490726,99
2017,Mississippi,2986220,94.2
2017,Missouri,6075300,96.4
2017,Montana,1029862,101.1
2017,Nebraska,1893921,99.3
2017,Nevada,2887725,100.9
2017,New Hampshire,1331848,98
2017,New Jersey,8960161,95.3
2017,New Mexico,2084828,98
2017,New York,19798228,94.2
2017,North Carolina,10052564,94.9
2017,North Dakota,745475,105.2
2017,Ohio,11609756,96
2017,Oklahoma,3896251,98.2
2017,Oregon,4025127,98.2
2017,Pennsylvania,12790505,95.9
2017,Rhode Island,1056138,94.3
2017,South Carolina,4893444,94.4
2017,South Dakota,855444,101.3
2017,Tennessee,6597381,95.2
2017,Texas,27419612,98.7
2017,Utah,2993941,101.3
2017,Vermont,624636,97.3
2017,Virginia,8365952,96.8
2017,Washington,7169967,99.8
2017,West Virginia,1836843,97.7
2017,Wisconsin,5763217,98.8
2017,Wyoming,583200,104.7
2017,Puerto Rico,3468963,91.1
2016,United States,318558162,96.9
2016,Alabama,4841164,94
2016,Alaska,736855,109.6
2016,Arizona,6728577,98.8
2016,Arkansas,2968472,96.4
2016,California,38654206,98.7
2016,Colorado,5359295,100.7
2016,Connecticut,3588570,95.2
2016,Delaware,934695,93.8
2016,District of Columbia,659009,90.3
2016,Florida,19934451,95.6
2016,Georgia,10099320,95.1
2016,Hawaii,1413673,100.9
2016,Idaho,1635483,100.5
